id,predicted
2997,1
2998,5
2999,1
3000,3
3001,5
3002,4
3003,2
3004,3
3005,5
3006,0
3007,0
3008,2
3009,4
3010,5
3011,1
3012,6
3013,2
3014,0
3015,6
3016,2
3017,5
3018,5
3019,6
3020,4
3021,4
3022,1
3023,2
3024,5
3025,0
3026,3
3027,5
3028,5
3029,6
3030,2
3031,5
3032,5
3033,2
3034,4
3035,0
3036,3
3037,5
3038,6
3039,1
3040,6
3041,3
3042,1
3043,3
3044,0
3045,2
3046,5
3047,5
3048,4
3049,2
3050,3
3051,2
3052,2
3053,0
3054,4
3055,6
3056,4
3057,5
3058,4
3059,6
3060,1
3061,1
3062,1
3063,6
3064,0
3065,6
3066,5
3067,6
3068,5
3069,2
3070,0
3071,4
3072,3
3073,6
3074,1
3075,6
3076,5
3077,2
3078,2
3079,1
3080,0
3081,3
3082,6
3083,0
3084,2
3085,6
3086,0
3087,1
3088,6
3089,0
3090,6
3091,5
3092,2
3093,0
3094,6
3095,2
3096,5
3097,3
3098,5
3099,0
3100,1
3101,5
3102,4
3103,5
3104,1
3105,4
3106,5
3107,1
3108,6
3109,1
3110,5
3111,3
3112,1
3113,6
3114,5
3115,3
3116,4
3117,1
3118,4
3119,0
3120,6
3121,6
3122,6
3123,5
3124,5
3125,2
3126,3
3127,5
3128,5
3129,0
3130,4
3131,2
3132,4
3133,6
3134,0
3135,1
3136,2
3137,1
3138,2
3139,6
3140,4
3141,0
3142,3
3143,1
3144,5
3145,0
3146,0
3147,2
3148,1
3149,5
3150,1
3151,1
3152,5
3153,1
3154,3
3155,2
3156,4
3157,1
3158,5
3159,0
3160,5
3161,3
3162,0
3163,1
3164,3
3165,3
3166,6
3167,3
3168,6
3169,5
3170,5
3171,2
3172,0
3173,5
3174,0
3175,4
3176,3
3177,3
3178,2
3179,4
3180,1
3181,5
3182,0
3183,5
3184,0
3185,0
3186,6
3187,2
3188,5
3189,1
3190,0
3191,0
3192,4
3193,6
3194,5
3195,2
3196,4
3197,5
3198,6
3199,1
3200,5
3201,4
3202,6
3203,5
3204,2
3205,1
3206,4
3207,0
3208,6
3209,5
3210,0
3211,5
3212,2
3213,2
3214,4
3215,5
3216,1
3217,6
3218,4
3219,1
3220,5
3221,1
3222,2
3223,3
3224,0
3225,5
3226,2
3227,6
3228,1
3229,5
3230,2
3231,1
3232,1
3233,5
3234,0
3235,1
3236,0
3237,1
3238,0
3239,1
3240,1
3241,0
3242,5
3243,2
3244,6
3245,6
3246,6
3247,5
3248,2
3249,3
3250,5
3251,6
3252,6
3253,3
3254,0
3255,3
3256,5
3257,1
3258,2
3259,2
3260,5
3261,0
3262,3
3263,0
3264,3
3265,4
3266,3
3267,5
3268,5
3269,2
3270,3
3271,1
3272,6
3273,6
3274,1
3275,4
3276,2
3277,0
3278,4
3279,4
3280,0
3281,6
3282,2
3283,6
3284,0
3285,6
3286,2
3287,5
3288,0
3289,0
3290,6
3291,3
3292,2
3293,1
3294,6
3295,5
3296,5
3297,4
3298,4
3299,3
3300,1
3301,3
3302,0
3303,5
3304,0
3305,5
3306,1
3307,3
3308,5
3309,1
3310,4
3311,3
3312,5
3313,2
3314,1
3315,3
3316,3
3317,1
3318,2
3319,6
3320,5
3321,3
3322,1
3323,2
3324,2
3325,6
3326,2
3327,4
3328,1
3329,2
3330,5
3331,1
3332,5
3333,5
3334,3
3335,5
3336,1
3337,1
3338,2
3339,6
3340,3
3341,1
3342,6
3343,2
3344,0
3345,1
3346,6
3347,4
3348,2
3349,5
3350,2
3351,4
3352,4
3353,4
3354,2
3355,4
3356,6
3357,5
3358,0
3359,0
3360,5
3361,6
3362,0
3363,3
3364,0
3365,0
3366,5
3367,1
3368,2
3369,1
3370,5
3371,2
3372,5
3373,5
3374,1
3375,4
3376,5
3377,1
3378,0
3379,0
3380,0
3381,1
3382,1
3383,0
3384,1
3385,2
3386,3
3387,5
3388,0
3389,2
3390,4
3391,5
3392,1
3393,1
3394,5
3395,5
3396,3
3397,2
3398,5
3399,4
3400,1
3401,5
3402,2
3403,3
3404,1
3405,0
3406,6
3407,0
3408,0
3409,0
3410,3
3411,6
3412,3
3413,6
3414,4
3415,5
3416,2
3417,1
3418,1
3419,4
3420,2
3421,3
3422,3
3423,4
3424,1
3425,1
3426,0
3427,1
3428,5
3429,3
3430,3
3431,6
3432,0
3433,4
3434,6
3435,1
3436,3
3437,0
3438,6
3439,2
3440,1
3441,6
3442,6
3443,6
3444,0
3445,3
3446,3
3447,6
3448,1
3449,3
3450,1
3451,2
3452,6
3453,1
3454,5
3455,2
3456,5
3457,3
3458,0
3459,5
3460,6
3461,5
3462,0
3463,1
3464,5
3465,0
3466,5
3467,0
3468,2
3469,6
3470,4
3471,2
3472,5
3473,6
3474,0
3475,2
3476,3
3477,5
3478,5
3479,6
3480,5
3481,3
3482,4
3483,5
3484,4
3485,2
3486,6
3487,1
3488,1
3489,1
3490,2
3491,1
3492,3
3493,3
3494,2
3495,1
3496,0
3497,3
3498,0
3499,1
3500,1
3501,1
3502,3
3503,1
3504,4
3505,5
3506,5
3507,6
3508,5
3509,0
3510,2
3511,0
3512,5
3513,4
3514,0
3515,6
3516,2
3517,5
3518,6
3519,6
3520,1
3521,4
3522,5
3523,6
3524,4
3525,5
3526,2
3527,5
3528,5
3529,4
3530,1
3531,5
3532,1
3533,6
3534,2
3535,4
3536,6
3537,2
3538,6
3539,4
3540,3
3541,4
3542,0
3543,2
3544,3
3545,5
3546,5
3547,5
3548,5
3549,1
3550,4
3551,3
3552,4
3553,4
3554,0
3555,3
3556,1
3557,2
3558,4
3559,2
3560,5
3561,4
3562,0
3563,4
3564,5
3565,2
3566,3
3567,1
3568,2
3569,0
3570,5
3571,0
3572,1
3573,5
3574,5
3575,2
3576,6
3577,1
3578,2
3579,3
3580,6
3581,1
3582,6
3583,1
3584,4
3585,5
3586,3
3587,0
3588,2
3589,4
3590,1
3591,5
3592,2
3593,1
3594,3
3595,6
3596,0
3597,1
3598,4
3599,2
3600,6
3601,1
3602,5
3603,4
3604,0
3605,5
3606,5
3607,0
3608,5
3609,5
3610,2
3611,5
3612,3
3613,2
3614,3
3615,6
3616,5
3617,3
3618,6
3619,1
3620,2
3621,0
3622,0
3623,5
3624,0
3625,3
3626,2
3627,0
3628,2
3629,6
3630,6
3631,0
3632,1
3633,3
3634,4
3635,0
3636,6
3637,3
3638,5
3639,3
3640,0
3641,5
3642,2
3643,0
3644,0
3645,4
3646,3
3647,0
3648,2
3649,6
3650,5
3651,1
3652,4
3653,2
3654,2
3655,2
3656,3
3657,4
3658,4
3659,1
3660,2
3661,4
3662,1
3663,2
3664,1
3665,4
3666,1
3667,0
3668,6
3669,0
3670,2
3671,1
3672,1
3673,1
3674,2
3675,0
3676,1
3677,3
3678,4
3679,3
3680,4
3681,1
3682,3
3683,5
3684,1
3685,2
3686,5
3687,3
3688,0
3689,3
3690,5
3691,4
3692,6
3693,3
3694,6
3695,4
3696,6
3697,6
3698,0
3699,6
3700,5
3701,4
3702,5
3703,0
3704,0
3705,5
3706,0
3707,3
3708,5
3709,3
3710,0
3711,2
3712,3
3713,6
3714,1
3715,6
3716,6
3717,5
3718,1
3719,6
3720,2
3721,1
3722,0
3723,1
3724,0
3725,5
3726,1
3727,5
3728,5
3729,5
3730,5
3731,1
3732,4
3733,1
3734,1
3735,2
3736,4
3737,1
3738,0
3739,3
3740,6
3741,0
3742,6
3743,5
3744,5
3745,1
3746,1
3747,6
3748,5
3749,2
3750,5
3751,3
3752,3
3753,3
3754,6
3755,2
3756,6
3757,1
3758,0
3759,0
3760,4
3761,1
3762,5
3763,1
3764,6
3765,3
3766,5
3767,3
3768,4
3769,2
3770,0
3771,0
3772,1
3773,5
3774,1
3775,2
3776,1
3777,3
3778,0
3779,5
3780,1
3781,2
3782,6
3783,2
3784,4
3785,6
3786,0
3787,6
3788,1
3789,6
3790,1
3791,0
3792,6
3793,4
3794,0
3795,5
3796,0
3797,5
3798,2
3799,5
3800,1
3801,2
3802,2
3803,1
3804,6
3805,3
3806,4
3807,4
3808,5
3809,5
3810,2
3811,5
3812,5
3813,2
3814,2
3815,6
3816,2
3817,6
3818,6
3819,0
3820,0
3821,6
3822,2
3823,4
3824,0
3825,1
3826,0
3827,0
3828,4
3829,1
3830,0
3831,5
3832,3
3833,3
3834,0
3835,5
3836,6
3837,2
3838,1
3839,6
3840,4
3841,5
3842,3
3843,4
3844,0
3845,6
3846,0
3847,3
3848,5
3849,4
3850,3
3851,3
3852,4
3853,2
3854,4
3855,5
3856,1
3857,3
3858,6
3859,0
3860,0
3861,0
3862,2
3863,4
3864,5
3865,5
3866,5
3867,2
3868,4
3869,4
3870,0
3871,5
3872,2
3873,1
3874,2
3875,6
3876,6
3877,3
3878,1
3879,5
3880,4
3881,3
3882,5
3883,3
3884,2
3885,1
3886,6
3887,6
3888,4
3889,0
3890,6
3891,6
3892,6
3893,5
3894,3
3895,6
3896,1
3897,3
3898,3
3899,4
3900,2
3901,5
3902,6
3903,0
3904,5
3905,5
3906,5
3907,2
3908,6
3909,6
3910,5
3911,0
3912,4
3913,5
3914,0
3915,4
3916,4
3917,4
3918,6
3919,3
3920,4
3921,5
3922,1
3923,2
3924,4
3925,6
3926,1
3927,0
3928,2
3929,5
3930,4
3931,2
3932,2
3933,2
3934,5
3935,5
3936,0
3937,5
3938,3
3939,0
3940,4
3941,6
3942,6
3943,1
3944,1
3945,5
3946,0
3947,6
3948,6
3949,1
3950,3
3951,6
3952,4
3953,4
3954,3
3955,2
3956,6
3957,6
3958,1
3959,5
3960,1
3961,1
3962,2
3963,3
3964,2
3965,4
3966,4
3967,2
3968,4
3969,5
3970,6
3971,5
3972,3
3973,2
3974,1
3975,5
3976,5
3977,1
3978,6
3979,4
3980,5
3981,0
3982,6
3983,6
3984,4
3985,2
3986,0
3987,5
3988,4
3989,5
3990,3
3991,6
3992,5
3993,3
3994,0
3995,5
3996,5
3997,4
3998,3
3999,5
4000,5
4001,6
4002,3
4003,5
4004,4
4005,6
4006,6
4007,3
4008,5
4009,3
4010,1
4011,5
4012,1
4013,2
4014,4
4015,3
4016,3
4017,3
4018,6
4019,3
4020,4
4021,5
4022,3
4023,2
4024,1
4025,6
4026,5
4027,0
4028,5
4029,3
4030,4
4031,1
4032,3
4033,4
4034,1
4035,3
4036,5
4037,5
4038,1
4039,1
4040,4
4041,5
4042,2
4043,1
4044,1
4045,6
4046,0
4047,6
4048,5
4049,2
4050,0
4051,0
4052,5
4053,1
4054,1
4055,2
4056,0
4057,3
4058,0
4059,5
4060,1
4061,3
4062,6
4063,6
4064,4
4065,1
4066,5
4067,1
4068,0
4069,6
4070,2
4071,4
4072,2
4073,6
4074,5
4075,3
4076,2
4077,1
4078,1
4079,5
4080,0
4081,2
4082,2
4083,0
4084,6
4085,2
4086,4
4087,3
4088,4
4089,6
4090,6
4091,6
4092,2
4093,6
4094,5
4095,4
4096,5
4097,1
4098,5
4099,0
4100,3
4101,0
4102,1
4103,0
4104,2
4105,2
4106,1
4107,6
4108,6
4109,0
4110,0
4111,5
4112,2
4113,1
4114,2
4115,6
4116,2
4117,2
4118,5
4119,1
4120,1
4121,5
4122,4
4123,2
4124,2
4125,2
4126,5
4127,3
4128,2
4129,5
4130,0
4131,3
4132,6
4133,0
4134,3
4135,3
4136,2
4137,3
4138,3
4139,2
4140,2
4141,1
4142,2
4143,5
4144,6
4145,1
4146,5
4147,1
4148,6
4149,5
4150,0
4151,5
4152,1
4153,3
4154,3
4155,0
4156,6
4157,2
4158,0
4159,2
4160,0
4161,3
4162,2
4163,0
4164,2
4165,5
4166,4
4167,5
4168,6
4169,6
4170,6
4171,5
4172,1
4173,6
4174,5
4175,1
4176,5
4177,5
4178,4
4179,4
4180,0
4181,2
4182,2
4183,6
4184,4
4185,0
4186,1
4187,4
4188,0
4189,3
4190,6
4191,1
4192,6
4193,1
4194,2
4195,0
4196,6
4197,5
4198,0
4199,1
4200,1
4201,5
4202,5
4203,1
4204,3
4205,4
4206,4
4207,5
4208,1
4209,4
4210,4
4211,4
4212,4
4213,4
4214,5
4215,5
4216,1
4217,6
4218,5
4219,6
4220,1
4221,3
4222,6
4223,0
4224,0
4225,0
4226,2
4227,4
4228,2
4229,0
4230,3
4231,1
4232,3
4233,6
4234,6
4235,3
4236,1
4237,2
4238,4
4239,4
4240,1
4241,1
4242,1
4243,3
4244,2
4245,1
4246,6
4247,5
4248,1
4249,2
4250,2
4251,2
4252,4
4253,6
4254,1
4255,0
4256,6
4257,1
4258,2
4259,5
4260,1
4261,6
4262,3
4263,6
4264,1
4265,1
4266,5
4267,6
4268,6
4269,2
4270,6
4271,6
4272,2
4273,1
4274,1
4275,1
4276,6
4277,1
4278,4
4279,3
4280,0
4281,5
4282,3
4283,3
4284,4
4285,0
4286,2
4287,5
4288,1
4289,6
4290,2
4291,5
4292,1
4293,6
4294,6
4295,5
4296,2
4297,6
4298,0
4299,3
4300,0
4301,1
4302,1
4303,5
4304,0
4305,6
4306,3
4307,5
4308,2
4309,4
4310,2
4311,4
4312,2
4313,3
4314,5
4315,6
4316,0
4317,6
4318,1
4319,3
4320,6
4321,0
4322,0
4323,3
4324,0
4325,0
4326,1
4327,6
4328,6
4329,1
4330,2
4331,6
4332,3
4333,0
4334,0
4335,3
4336,2
4337,3
4338,0
4339,1
4340,1
4341,2
4342,2
4343,0
4344,3
4345,0
4346,2
4347,4
4348,2
4349,4
4350,0
4351,2
4352,6
4353,1
4354,6
4355,5
4356,5
4357,0
4358,0
4359,1
4360,1
4361,4
4362,0
4363,1
4364,5
4365,6
4366,2
4367,1
4368,4
4369,2
4370,3
4371,5
4372,2
4373,0
4374,3
4375,4
4376,1
4377,0
4378,6
4379,0
4380,1
4381,6
4382,5
4383,1
4384,5
4385,1
4386,1
4387,5
4388,4
4389,1
4390,2
4391,0
4392,5
4393,0
4394,3
4395,2
4396,5
4397,6
4398,6
4399,3
4400,0
4401,1
4402,6
4403,6
4404,1
4405,2
4406,2
4407,3
4408,6
4409,6
4410,5
4411,2
4412,4
4413,5
4414,3
4415,5
4416,5
4417,4
4418,2
4419,1
4420,0
4421,1
4422,5
4423,0
4424,2
4425,4
4426,1
4427,2
4428,5
4429,5
4430,5
4431,6
4432,4
4433,6
4434,6
4435,2
4436,5
4437,1
4438,3
4439,4
4440,2
4441,0
4442,1
4443,1
4444,5
4445,4
4446,3
4447,0
4448,1
4449,1
4450,1
4451,2
4452,1
4453,6
4454,6
4455,0
4456,3
4457,5
4458,6
4459,2
4460,5
4461,6
4462,2
4463,0
4464,5
4465,0
4466,5
4467,2
4468,4
4469,4
4470,2
4471,1
4472,1
4473,3
4474,0
4475,1
4476,2
4477,5
4478,6
4479,2
4480,4
4481,5
4482,5
4483,3
4484,5
4485,0
4486,2
4487,5
4488,0
4489,1
4490,5
4491,1
4492,5
4493,4
4494,6
4495,4
4496,5
4497,0
4498,4
4499,5
4500,6
4501,6
4502,6
4503,5
4504,6
4505,0
4506,0
4507,3
4508,1
4509,4
4510,5
4511,5
4512,6
4513,4
4514,4
4515,6
4516,0
4517,3
4518,6
4519,4
4520,0
4521,4
4522,2
4523,6
4524,6
4525,3
4526,5
4527,5
4528,5
4529,4
4530,0
4531,3
4532,4
4533,1
4534,3
4535,2
4536,5
4537,0
4538,5
4539,3
4540,0
4541,5
4542,0
4543,3
4544,0
4545,0
4546,5
4547,1
4548,3
4549,0
4550,5
4551,3
4552,1
4553,2
4554,1
4555,5
4556,3
4557,0
4558,0
4559,0
4560,5
4561,4
4562,1
4563,2
4564,4
4565,2
4566,1
4567,2
4568,6
4569,6
4570,1
4571,6
4572,5
4573,2
4574,2
4575,2
4576,2
4577,1
4578,2
4579,6
4580,2
4581,2
4582,5
4583,4
4584,0
4585,6
4586,2
4587,0
4588,1
4589,1
4590,1
4591,6
4592,3
4593,6
4594,5
4595,0
4596,2
4597,3
4598,1
4599,3
4600,4
4601,6
4602,0
4603,6
4604,0
4605,0
4606,3
4607,4
4608,6
4609,6
4610,1
4611,0
4612,6
4613,1
4614,3
4615,0
4616,6
4617,6
4618,1
4619,1
4620,3
4621,3
4622,3
4623,5
4624,0
4625,4
4626,5
4627,1
4628,0
4629,4
4630,1
4631,0
4632,4
4633,2
4634,4
4635,2
4636,3
4637,1
4638,5
4639,3
4640,5
4641,0
4642,6
4643,3
4644,2
4645,4
4646,2
4647,2
4648,0
4649,4
4650,3
4651,3
4652,4
4653,5
4654,5
4655,1
4656,3
4657,1
4658,3
4659,6
4660,5
4661,0
4662,1
4663,3
4664,0
4665,0
4666,1
4667,6
4668,1
4669,1
4670,3
4671,3
4672,0
4673,4
4674,5
4675,4
4676,0
4677,0
4678,3
4679,0
4680,6
4681,5
4682,6
4683,5
4684,6
4685,0
4686,2
4687,6
4688,5
4689,4
4690,6
4691,5
4692,4
4693,6
4694,3
4695,3
4696,6
4697,4
4698,4
4699,2
4700,3
4701,2
4702,3
4703,5
4704,2
4705,0
4706,5
4707,3
4708,4
4709,2
4710,2
4711,6
4712,5
4713,6
4714,2
4715,1
4716,0
4717,2
4718,1
4719,5
4720,6
4721,6
4722,5
4723,1
4724,1
4725,5
4726,0
4727,2
4728,1
4729,2
4730,0
4731,0
4732,2
4733,2
4734,1
4735,6
4736,2
4737,2
4738,1
4739,6
4740,2
4741,5
4742,0
4743,1
4744,1
4745,5
4746,4
4747,4
4748,3
4749,0
4750,2
4751,5
4752,5
4753,3
4754,5
4755,4
4756,0
4757,1
4758,0
4759,0
4760,5
4761,4
4762,2
4763,5
4764,4
4765,5
4766,6
4767,2
4768,4
4769,6
4770,3
4771,0
4772,3
4773,5
4774,5
4775,1
4776,4
4777,5
4778,0
4779,5
4780,4
4781,5
4782,5
4783,0
4784,1
4785,2
4786,3
4787,1
4788,0
4789,2
4790,5
4791,4
4792,3
4793,0
4794,0
4795,1
4796,1
4797,3
4798,3
4799,2
4800,4
4801,3
4802,2
4803,4
4804,5
4805,4
4806,3
4807,5
4808,5
4809,3
4810,0
4811,1
4812,1
4813,5
4814,5
4815,4
4816,6
4817,0
4818,1
4819,0
4820,2
4821,6
4822,6
4823,6
4824,6
4825,2
4826,1
4827,0
4828,2
4829,0
4830,1
4831,2
4832,1
4833,2
4834,3
4835,2
4836,1
4837,4
4838,2
4839,4
4840,4
4841,1
4842,2
4843,5
4844,3
4845,1
4846,0
4847,4
4848,1
4849,2
4850,2
4851,5
4852,5
4853,1
4854,1
4855,3
4856,3
4857,6
4858,3
4859,6
4860,2
4861,1
4862,2
4863,4
4864,1
4865,1
4866,1
4867,6
4868,3
4869,4
4870,5
4871,5
4872,4
4873,3
4874,5
4875,3
4876,4
4877,6
4878,0
4879,2
4880,5
4881,5
4882,0
4883,2
4884,4
4885,0
4886,6
4887,2
4888,2
4889,1
4890,2
4891,6
4892,1
4893,6
4894,1
4895,5
4896,0
4897,1
4898,3
4899,0
4900,3
4901,4
4902,0
4903,2
4904,3
4905,0
4906,0
4907,0
4908,3
4909,3
4910,1
4911,5
4912,1
4913,1
4914,3
4915,2
4916,6
4917,3
4918,1
4919,2
4920,6
4921,5
4922,5
4923,6
4924,3
4925,4
4926,1
4927,2
4928,2
4929,2
4930,2
4931,2
4932,1
4933,2
4934,1
4935,4
4936,3
4937,3
4938,0
4939,3
4940,2
4941,2
4942,2
4943,6
4944,0
4945,6
4946,2
4947,5
4948,5
4949,6
4950,6
4951,1
4952,2
4953,0
4954,3
4955,5
4956,3
4957,6
4958,1
4959,6
4960,0
4961,1
4962,1
4963,6
4964,3
4965,5
4966,3
4967,1
4968,6
4969,5
4970,2
4971,4
4972,4
4973,2
4974,2
4975,0
4976,3
4977,2
4978,4
4979,1
4980,6
4981,0
4982,6
4983,5
4984,2
4985,0
4986,5
4987,6
4988,5
4989,1
4990,5
4991,2
4992,5
4993,2
4994,0
4995,0
4996,5
4997,1
4998,0
4999,5
5000,4
5001,0
5002,0
5003,6
5004,2
5005,4
5006,2
5007,3
5008,6
5009,3
5010,6
5011,0
5012,1
5013,0
5014,6
5015,1
5016,1
5017,1
5018,3
5019,5
5020,2
5021,3
5022,6
5023,1
5024,6
5025,5
5026,0
5027,3
5028,1
5029,2
5030,0
5031,1
5032,6
5033,2
5034,1
5035,2
5036,5
5037,3
5038,4
5039,3
5040,6
5041,4
5042,6
5043,5
5044,6
5045,4
5046,3
5047,0
5048,2
5049,6
5050,3
5051,3
5052,3
5053,6
5054,2
5055,5
5056,5
5057,0
5058,4
5059,0
5060,6
5061,1
5062,1
5063,3
5064,5
5065,4
5066,6
5067,0
5068,2
5069,1
5070,1
5071,2
5072,3
5073,4
5074,2
5075,1
5076,0
5077,1
5078,1
5079,6
5080,4
5081,0
5082,1
5083,5
5084,2
5085,4
5086,1
5087,5
5088,2
5089,0
5090,0
5091,6
5092,3
5093,1
5094,0
5095,1
5096,4
5097,2
5098,3
5099,3
5100,2
5101,3
5102,0
5103,5
5104,0
5105,2
5106,6
5107,3
5108,3
5109,3
5110,2
5111,2
5112,4
5113,3
5114,6
5115,0
5116,3
5117,3
5118,5
5119,4
5120,2
5121,5
5122,3
5123,3
5124,0
5125,6
5126,3
5127,6
5128,3
5129,6
5130,0
5131,5
5132,4
5133,5
5134,2
5135,5
5136,6
5137,6
5138,5
5139,1
5140,0
5141,1
5142,6
5143,0
5144,5
5145,1
5146,0
5147,4
5148,0
5149,5
5150,6
5151,0
5152,2
5153,1
5154,4
5155,4
5156,1
5157,4
5158,1
5159,4
5160,6
5161,1
5162,5
5163,4
5164,2
5165,0
5166,0
5167,2
5168,6
5169,3
5170,1
5171,4
5172,2
5173,3
5174,6
5175,5
5176,1
5177,0
5178,0
5179,0
5180,4
5181,2
5182,1
5183,4
5184,6
5185,1
5186,5
5187,4
5188,3
5189,4
5190,1
5191,2
5192,0
5193,3
5194,0
5195,5
5196,0
5197,1
5198,6
5199,0
5200,1
5201,2
5202,1
5203,2
5204,4
5205,1
5206,2
5207,5
5208,2
5209,5
5210,2
5211,1
5212,1
5213,4
5214,3
5215,4
5216,4
5217,5
5218,3
5219,1
5220,6
5221,4
5222,6
5223,1
5224,3
5225,1
5226,5
5227,1
5228,2
5229,1
5230,4
5231,6
5232,6
5233,6
5234,6
5235,5
5236,1
5237,0
5238,1
5239,2
5240,4
5241,5
5242,5
5243,2
5244,5
5245,2
5246,1
5247,5
5248,6
5249,3
5250,1
5251,5
5252,0
5253,4
5254,3
5255,3
5256,2
5257,1
5258,5
5259,6
5260,0
5261,0
5262,0
5263,2
5264,6
5265,6
5266,6
5267,0
5268,6
5269,5
5270,3
5271,2
5272,4
5273,5
5274,1
5275,1
5276,5
5277,3
5278,5
5279,2
5280,2
5281,3
5282,2
5283,0
5284,4
5285,4
5286,4
5287,0
5288,6
5289,4
5290,5
5291,3
5292,5
5293,1
5294,2
5295,5
5296,0
5297,4
5298,1
5299,1
5300,2
5301,4
5302,6
5303,1
5304,1
5305,4
5306,5
5307,0
5308,1
5309,4
5310,1
5311,6
5312,6
5313,6
5314,5
5315,2
5316,6
5317,3
5318,6
5319,6
5320,0
5321,4
5322,6
5323,3
5324,6
5325,5
5326,5
5327,4
5328,5
5329,1
5330,2
5331,4
5332,4
5333,1
5334,5
5335,1
5336,0
5337,4
5338,0
5339,5
5340,1
5341,0
5342,1
5343,3
5344,3
5345,1
5346,3
5347,2
5348,5
5349,6
5350,6
5351,4
5352,4
5353,6
5354,5
5355,0
5356,0
5357,2
5358,6
5359,5
5360,2
5361,5
5362,5
5363,2
5364,0
5365,3
5366,3
5367,4
5368,4
5369,2
5370,1
5371,5
5372,2
5373,2
5374,0
5375,2
5376,6
5377,4
5378,5
5379,5
5380,0
5381,1
5382,6
5383,3
5384,1
5385,3
5386,4
5387,3
5388,0
5389,1
5390,4
5391,4
5392,6
5393,2
5394,2
5395,0
5396,0
5397,1
5398,5
5399,5
5400,0
5401,6
5402,6
5403,2
5404,1
5405,2
5406,1
5407,2
5408,5
5409,6
5410,4
5411,1
5412,3
5413,2
5414,0
5415,0
5416,4
5417,3
5418,1
5419,6
5420,3
5421,3
5422,1
5423,1
5424,1
5425,0
5426,1
5427,3
5428,0
5429,6
5430,6
5431,5
5432,5
5433,4
5434,2
5435,6
5436,1
5437,2
5438,2
5439,1
5440,6
5441,0
5442,1
5443,1
5444,5
5445,1
5446,5
5447,1
5448,6
5449,0
5450,1
5451,3
5452,6
5453,0
5454,0
5455,4
5456,5
5457,6
5458,0
5459,0
5460,4
5461,6
5462,4
5463,0
5464,6
5465,5
5466,1
5467,3
5468,6
5469,4
5470,5
5471,5
5472,0
5473,5
5474,0
5475,3
5476,2
5477,0
5478,2
5479,0
5480,1
5481,6
5482,6
5483,2
5484,2
5485,2
5486,4
5487,5
5488,5
5489,6
5490,5
5491,1
5492,3
5493,6
5494,4
5495,6
5496,5
5497,0
5498,1
5499,2
5500,6
5501,3
5502,0
5503,5
5504,4
5505,0
5506,4
5507,0
5508,6
5509,4
5510,3
5511,3
5512,6
5513,0
5514,4
5515,3
5516,0
5517,4
5518,5
5519,2
5520,4
5521,5
5522,0
5523,1
5524,0
5525,2
5526,1
5527,1
5528,1
5529,3
5530,4
5531,0
5532,6
5533,2
5534,4
5535,1
5536,0
5537,5
5538,1
5539,1
5540,6
5541,5
5542,1
5543,3
5544,1
5545,1
5546,6
5547,4
5548,1
5549,6
5550,1
5551,4
5552,1
5553,2
5554,0
5555,3
5556,0
5557,0
5558,0
5559,1
5560,6
5561,0
5562,2
5563,0
5564,1
5565,1
5566,1
5567,2
5568,6
5569,0
5570,4
5571,2
5572,2
5573,4
5574,0
5575,5
5576,5
5577,5
5578,3
5579,0
5580,0
5581,3
5582,6
5583,1
5584,0
5585,3
5586,3
5587,2
5588,2
5589,0
5590,2
5591,5
5592,3
5593,6
5594,0
5595,0
5596,4
5597,6
5598,3
5599,6
5600,5
5601,2
5602,2
5603,0
5604,0
5605,6
5606,2
5607,2
5608,0
5609,0
5610,2
5611,4
5612,3
5613,5
5614,5
5615,3
5616,1
5617,4
5618,6
5619,1
5620,0
5621,1
5622,0
5623,5
5624,6
5625,6
5626,0
5627,2
5628,2
5629,4
5630,1
5631,1
5632,1
5633,2
5634,3
5635,5
5636,3
5637,3
5638,0
5639,2
5640,2
5641,2
5642,2
5643,0
5644,2
5645,5
5646,6
5647,1
5648,3
5649,3
5650,3
5651,1
5652,4
5653,0
5654,4
5655,4
5656,2
5657,1
5658,2
5659,2
5660,3
5661,4
5662,3
5663,0
5664,3
5665,0
5666,0
5667,2
5668,4
5669,2
5670,1
5671,4
5672,3
5673,0
5674,6
5675,6
5676,1
5677,5
5678,1
5679,1
5680,6
5681,0
5682,5
5683,6
5684,3
5685,3
5686,5
5687,0
5688,0
5689,3
5690,5
5691,3
5692,4
5693,6
5694,6
5695,5
5696,0
5697,1
5698,6
5699,3
5700,3
5701,3
5702,1
5703,0
5704,5
5705,5
5706,5
5707,0
5708,5
5709,0
5710,6
5711,6
5712,4
5713,0
5714,5
5715,4
5716,6
5717,4
5718,5
5719,1
5720,1
5721,0
5722,0
5723,4
5724,0
5725,4
5726,0
5727,4
5728,2
5729,3
5730,2
5731,5
5732,0
5733,4
5734,5
5735,3
5736,2
5737,4
5738,0
5739,1
5740,6
5741,1
5742,0
5743,0
5744,5
5745,0
5746,3
5747,5
5748,2
5749,5
5750,3
5751,5
5752,1
5753,5
5754,1
5755,3
5756,6
5757,5
5758,0
5759,3
5760,4
5761,3
